JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 1
# 103 ciObject found
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 4097 1 512 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker nativeCallSite (Ljava/lang/Object;II)V 1817 1 220 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker CallSite (II)V 4097 1 49553 0 -1
ciMethodData com/sun/demo/jvmti/hprof/Tracker CallSite (II)V 2 49553 orig 280 16 210 38 149 97 127 0 0 168 63 162 126 97 127 0 0 0 2 0 0 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 137 252 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 0 0 0 0 0 0 160 0 0 0 254 255 255 255 0 0 0 0 7 0 3 0 0 0 0 0 data 30 0x30007 0xbeb5 0xa0 0xdc 0x70007 0xdc 0x30 0x0 0x100002 0x0 0x150007 0xdc 0x30 0x0 0x1e0002 0x0 0x220002 0xdc 0x270002 0xdc 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
compile com/sun/demo/jvmti/hprof/Tracker CallSite (II)V -1 4 inline 1 0 -1 com/sun/demo/jvmti/hprof/Tracker CallSite (II)V
 (II)V
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 1
# 108 ciObject found
ciMethod java/lang/String charAt (I)C 4097 1 17034 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 4097 1 512 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker nativeCallSite (Ljava/lang/Object;II)V 2049 1 256 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker CallSite (II)V 4097 1 49604 0 160
ciMethod com/sun/demo/jvmti/hprof/Tracker nativeReturnSite (Ljava/lang/Object;II)V 2049 1 256 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker ReturnSite (II)V 4097 1 49597 0 160
ciMethodData com/sun/demo/jvmti/hprof/Tracker CallSite (II)V 2 49604 orig 280 16 210 38 149 97 127 0 0 168 63 162 126 97 127 0 0 0 2 0 0 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 33 254 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 0 0 0 0 0 0 160 0 0 0 254 255 255 255 0 0 0 0 7 0 3 0 0 0 0 0 data 30 0x30007 0xbeb5 0xa0 0x10f 0x70007 0x10f 0x30 0x0 0x100002 0x0 0x150007 0x10f 0x30 0x0 0x1e0002 0x0 0x220002 0x10f 0x270002 0x10f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/sun/demo/jvmti/hprof/Tracker ReturnSite (II)V 2 49597 orig 280 16 210 38 149 97 127 0 0 0 65 162 126 97 127 0 0 0 2 0 0 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 233 253 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 0 0 0 0 0 0 160 0 0 0 254 255 255 255 0 0 0 0 7 0 3 0 0 0 0 0 data 30 0x30007 0xbeaf 0xa0 0x10e 0x70007 0x10e 0x30 0x0 0x100002 0x0 0x150007 0x10e 0x30 0x0 0x1e0002 0x0 0x220002 0x10e 0x270002 0x10e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 17049 orig 280 16 210 38 149 97 127 0 0 168 144 150 126 97 127 0 0 208 1 0 0 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 201 4 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 0 0 0 0 0 0 112 0 0 0 254 255 255 255 0 0 0 0 2 0 5 0 0 0 0 0 data 24 0x50002 0x4099 0x90007 0x0 0x40 0x4098 0x120007 0x4098 0x30 0x0 0x1a0002 0x0 0x290002 0x4098 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
compile java/lang/String charAt (I)C -1 4 inline 3 0 -1 java/lang/String charAt (I)C 1 5 com/sun/demo/jvmti/hprof/Tracker CallSite (II)V 1 41 com/sun/demo/jvmti/hprof/Tracker ReturnSite (II)V
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 1
# 115 ciObject found
ciMethod java/lang/System nanoTime ()J 177 1 22 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 4097 1 512 0 -1
ciMethod java/lang/Long valueOf (J)Ljava/lang/Long; 9 1 1 0 0
ciMethod java/lang/Long <init> (J)V 2049 1 256 0 -1
ciMethod java/lang/Long longValue ()J 0 0 1 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker CallSite (II)V 4097 1 49604 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker nativeReturnSite (Ljava/lang/Object;II)V 2049 1 256 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker ReturnSite (II)V 4097 1 49597 0 160
ciMethod java/util/List add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod NoCompile method1 (D)D 9 2945 1 0 -1
ciMethodData NoCompile method1 (D)D 2 5112 orig 280 16 210 38 149 97 127 0 0 200 88 214 126 97 127 0 0 40 5 0 0 8 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48 1 0 0 1 0 0 0 129 147 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 56 0 0 0 2 0 0 0 1 0 12 0 2 0 0 0 200 3 0 0 254 255 255 255 0 0 0 0 2 0 4 0 0 0 0 0 data 131 0x40002 0x0 0xa0007 0x0 0x130 0x0 0x140002 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x1d0002 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x280005 0x0 0x0 0x0 0x0 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x2e0002 0x0 0x390007 0x0 0x38 0x0 0x450003 0x0 0xffffffffffffffe0 0x480002 0x0 0x500007 0x0 0x1a0 0x0 0x5a0002 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x6a0002 0x0 0x6d0005 0x0 0x0 0x0 0x0 0x0 0x720005 0x0 0x0 0x0 0x0 0x0 0x760002 0x0 0x790005 0x0 0x0 0x0 0x0 0x0 0x7e0005 0x0 0x0 0x0 0x0 0x0 0x810005 0x0 0x0 0x0 0x0 0x0 0x840005 0x0 0x0 0x0 0x0 0x0 0x8c0002 0x0 0x8f0005 0x0 0x0 0x0 0x0 0x0 0x940002 0x0 0x970005 0x0 0x0 0x0 0x0 0x0 0xa20002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
compile NoCompile method1 (D)D 53 4 inline 1 0 -1 NoCompile method1 (D)D
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 1
# 112 ciObject found
ciMethod java/lang/System nanoTime ()J 177 1 22 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 4097 1 512 0 -1
ciMethod java/lang/Long valueOf (J)Ljava/lang/Long; 9 1 3 0 -1
ciMethod java/lang/Long longValue ()J 0 0 1 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker nativeCallSite (Ljava/lang/Object;II)V 2049 1 256 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker CallSite (II)V 4097 1 49604 0 160
ciMethod com/sun/demo/jvmti/hprof/Tracker ReturnSite (II)V 4097 1 49597 0 -1
ciMethod java/util/List add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod NoCompile method1 (D)D 9 2945 2 0 -1
